Id,obra_id,id_cliente,clcode,clcomer,clname,id_parte,id_operario1,id_operario2,id_operario3,fecha,hora_desde,hora_hasta,limpieza_del_fondo,cepillado,limpieza_de_bordes,limpieza_de_skimmers,control_quim_maquinaria,limpieza_de_filtro,limpieza_del_prefiltro,limpieza_deposito,limpieza_celula_clorador,recogehojas,cloro_granulado,cloro_pastillas,cloro_liquido,ph_mas,ph_menos,dosificador_cargado,antialgas,floculante,antialgas_negra,diatomeas,multiaccion,niveles_de_agua_piscina,niveles_de_agua_cascada,tiempo_soleado,tiempo_nublado,tiempo_viento,tiempo_lluvia,importado,exportado,nada,no_hay_luz,no_hay_agua,no_hay_nadie,no_hay_motor,vacia,toldo,comprobando,turbia,verde,limpieza_con_salfumant,comienzo_de_mantenimiento,fin_de_mantenimiento,limpieza_caseta,limpieza_extra,observaciones,location_latitude,location_longitude,location_altitude,location_accuracy,sub_date,sub_time,start_date,start_time,end_date,end_time,deviceid,subscriberid,id_pre_parte
161819,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",100000991,22,0,0,2011-02-01,13:30,13:40,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,4,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Comprobando: Igual ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
161740,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",100000733,22,0,0,2011-01-28,11:55,12:15,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Comprobando: 4 gresites bajo cascada ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
161677,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",100000617,22,0,0,2011-01-26,12:05,12:15,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Comprobando: 3 gresites bajo cascada ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
161641,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",100000661,22,0,0,2011-01-25,11:35,11:50,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3 bajo cascada ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
161524,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",100000499,22,0,0,2011-01-20,08:50,10:10,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
161157,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",100000107,24,0,0,2011-01-05,12:50,13:20,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
160812,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",19687,25,0,0,2010-12-23,09:10,09:45,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Baja de sal ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
160444,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",19248,25,0,0,2010-12-09,08:45,09:20,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Baja de sal ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
160134,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",18937,25,0,0,2010-11-25,08:35,09:10,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
159972,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",18772,25,0,0,2010-11-19,08:45,09:25,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BAJO DE SAL ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
159367,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",16453,24,0,0,2010-10-28,18:00,18:30,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
159070,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",15836,24,0,0,2010-10-22,12:10,12:40,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
158692,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",15422,20,0,0,2010-10-15,14:45,15:10,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
158306,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",15053,20,0,0,2010-10-08,13:40,14:10,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
157906,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",14608,20,0,0,2010-10-01,13:00,13:20,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
157529,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",14215,20,0,0,2010-09-24,15:30,16:20,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,4,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
157102,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",13690,20,0,0,2010-09-17,15:10,15:40,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 GARRAFA DE PH MINUS ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
156794,900,0,1785,"CENTROVAL - PEDRO ESPIGARES","IFT SRL",13184,20,0,0,2010-09-13,18:10,18:40,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",0.000000000000000,0.000000000000000,0.000,0.000,NULL,NULL,NULL,NULL,NULL,NULL,,,0
